⚠ [2429/2430] Built Stability (8.1s)
warning: Stability.lean:416:32: Variable name `hn` is not explicitly referenced.

The binding can be removed (if unused) or named `_` (if used implicitly).

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: Stability.lean:451:0: 'NMF.endpoint_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:452:0: 'NMF.endpoint_distance' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:453:0: 'NMF.endpoint_rounding' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:455:0: 'NMF.nonnegative_endpoint_rounding' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:457:0: 'NMF.normalize_error' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:459:0: 'NMF.projection_error_split' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:461:0: 'NMF.projection_base_residual' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:463:0: 'NMF.projection_ones_trace' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:465:0: 'NMF.projection_error_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:467:0: 'NMF.near_optimal_projection_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:469:0: 'NMF.exists_column_projection' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:471:0: 'NMF.rank_two_of_near_optimal' depends on axioms: [propext, Classical.choice, Quot.sound]
Build completed successfully (2430 jobs).
