ℹ [2428/2429] Built Stability (8.6s)
info: Stability.lean:263:0: 'NMF.endpoint_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:264:0: 'NMF.endpoint_distance' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:265:0: 'NMF.endpoint_rounding' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:267:0: 'NMF.nonnegative_endpoint_rounding' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:269:0: 'NMF.normalize_error' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:271:0: 'NMF.projection_error_split' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:273:0: 'NMF.projection_base_residual' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:275:0: 'NMF.projection_ones_trace' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:277:0: 'NMF.projection_error_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:279:0: 'NMF.near_optimal_projection_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:281:0: 'NMF.exists_column_projection' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:283:0: 'NMF.rank_two_of_near_optimal' depends on axioms: [propext, Classical.choice, Quot.sound]
Build completed successfully (2429 jobs).
