ℹ [2428/2429] Built Stability (9.2s)
info: Stability.lean:246:0: 'NMF.endpoint_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:247:0: 'NMF.endpoint_distance' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:248:0: 'NMF.endpoint_rounding' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:250:0: 'NMF.nonnegative_endpoint_rounding' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:252:0: 'NMF.normalize_error' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:254:0: 'NMF.projection_error_split' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:256:0: 'NMF.projection_base_residual' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:258:0: 'NMF.projection_ones_trace' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:260:0: 'NMF.projection_error_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:262:0: 'NMF.near_optimal_projection_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:264:0: 'NMF.exists_column_projection' depends on axioms: [propext, Classical.choice, Quot.sound]
Build completed successfully (2429 jobs).
