⚠ [2429/2430] Built Stability (9.8s)
warning: Stability.lean:318:67: This simp argument is unused:
  Real.rpow_two

Hint: Omit it from the simp argument list.
  simp [Matrix.frobenius_norm_def, frobeniusSq, Real.sqrt_eq_rpow,̵ ̵R̵e̵a̵l̵.̵r̵p̵o̵w̵_̵t̵w̵o̵]

Note: This linter can be disabled with `set_option linter.unusedSimpArgs false`
info: Stability.lean:374:0: 'NMF.endpoint_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:375:0: 'NMF.endpoint_distance' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:376:0: 'NMF.endpoint_rounding' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:378:0: 'NMF.nonnegative_endpoint_rounding' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:380:0: 'NMF.normalize_error' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:382:0: 'NMF.projection_error_split' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:384:0: 'NMF.projection_base_residual' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:386:0: 'NMF.projection_ones_trace' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:388:0: 'NMF.projection_error_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:390:0: 'NMF.near_optimal_projection_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:392:0: 'NMF.exists_column_projection' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:394:0: 'NMF.rank_two_of_near_optimal' depends on axioms: [propext, Classical.choice, Quot.sound]
Build completed successfully (2430 jobs).
