ℹ [2242/2243] Built Stability (10s)
info: Stability.lean:214:0: 'NMF.endpoint_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:215:0: 'NMF.endpoint_distance' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:216:0: 'NMF.endpoint_rounding' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:218:0: 'NMF.nonnegative_endpoint_rounding' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:220:0: 'NMF.normalize_error' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:222:0: 'NMF.projection_error_split' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:224:0: 'NMF.projection_base_residual' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:226:0: 'NMF.projection_ones_trace' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:228:0: 'NMF.projection_error_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Stability.lean:230:0: 'NMF.near_optimal_projection_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
Build completed successfully (2243 jobs).
